1,1,2012-04-29,WC1,SAS,,UTA,1,W (+15),1,20:11,2,5,.400,0,3,.000,2,2,1.000,0,2,2,1,2,0,0,1,6,6.2,+7
2,2,2012-05-02,WC1,SAS,,UTA,2,W (+31),1,24:43,6,7,.857,3,4,.750,2,2,1.000,0,3,3,1,2,0,1,3,17,15.9,+36
3,3,2012-05-05,WC1,SAS,@,UTA,3,W (+12),1,14:51,1,3,.333,0,1,.000,0,0,,1,2,3,0,0,0,0,1,2,1.2,0
4,4,2012-05-07,WC1,SAS,@,UTA,4,W (+6),1,20:06,1,7,.143,1,2,.500,0,0,,1,4,5,0,0,0,1,3,3,-1.8,-6
5,5,2012-05-15,WCS,SAS,,LAC,1,W (+16),1,28:30,5,8,.625,3,3,1.000,3,4,.750,3,3,6,1,3,1,2,1,16,17.0,+9
6,6,2012-05-17,WCS,SAS,,LAC,2,W (+17),1,25:37,2,5,.400,0,2,.000,1,2,.500,1,5,6,0,2,1,1,1,5,5.4,+20
7,7,2012-05-19,WCS,SAS,@,LAC,3,W (+10),1,37:10,5,7,.714,3,5,.600,1,1,1.000,1,8,9,1,2,1,1,2,14,15.8,+4
8,8,2012-05-20,WCS,SAS,@,LAC,4,W (+3),1,23:31,2,5,.400,0,2,.000,1,1,1.000,1,4,5,1,1,0,0,2,5,5.1,+1
9,9,2012-05-27,WCF,SAS,,OKC,1,W (+3),1,25:09,3,9,.333,1,3,.333,0,0,,4,3,7,0,1,0,2,1,7,4.2,-16
10,10,2012-05-29,WCF,SAS,,OKC,2,W (+9),1,35:21,7,12,.583,3,6,.500,1,1,1.000,2,8,10,0,1,2,1,1,18,17.2,+9
11,11,2012-05-31,WCF,SAS,@,OKC,3,L (-20),1,14:36,1,3,.333,0,1,.000,0,1,.000,1,5,6,0,0,1,0,1,2,2.4,-11
12,12,2012-06-02,WCF,SAS,@,OKC,4,L (-6),1,32:40,7,8,.875,3,4,.750,0,0,,1,8,9,0,1,0,2,1,17,15.9,-12
13,13,2012-06-04,WCF,SAS,,OKC,5,L (-5),1,35:47,1,4,.250,0,1,.000,2,2,1.000,0,10,10,2,1,0,1,2,4,5.2,-2
14,14,2012-06-06,WCF,SAS,@,OKC,6,L (-8),1,40:43,2,7,.286,1,3,.333,0,0,,2,0,2,1,1,0,1,3,5,1.8,-6
15,1,2013-04-21,WC1,SAS,,LAL,1,W (+12),1,35:36,3,8,.375,1,3,.333,1,1,1.000,2,9,11,2,2,2,1,3,8,10.3,+7
16,2,2013-04-24,WC1,SAS,,LAL,2,W (+11),1,39:19,8,12,.667,0,2,.000,0,0,,1,6,7,0,0,1,1,1,16,12.6,+10
17,3,2013-04-26,WC1,SAS,@,LAL,3,W (+31),1,27:19,5,8,.625,0,0,,2,2,1.000,0,4,4,2,1,0,0,1,12,11.6,+15
18,4,2013-04-28,WC1,SAS,@,LAL,4,W (+21),1,32:15,5,10,.500,1,2,.500,2,2,1.000,1,6,7,1,3,0,0,0,13,14.2,+13
19,5,2013-05-06,WCS,SAS,,GSW,1,W (+2),1,41:01,7,11,.636,1,1,1.000,3,5,.600,4,5,9,3,2,0,1,4,18,18.1,+6
20,6,2013-05-08,WCS,SAS,,GSW,2,L (-9),1,43:19,5,11,.455,0,3,.000,1,5,.200,7,5,12,2,1,2,2,0,11,11.9,-8
21,7,2013-05-10,WCS,SAS,@,GSW,3,W (+10),1,41:27,5,7,.714,1,1,1.000,4,8,.500,2,7,9,1,1,0,0,2,15,14.9,+17
22,8,2013-05-12,WCS,SAS,@,GSW,4,L (-10),1,45:24,4,11,.364,0,3,.000,3,4,.750,3,5,8,2,1,0,3,4,11,5.9,-11
23,9,2013-05-14,WCS,SAS,,GSW,5,W (+18),1,37:20,7,8,.875,3,4,.750,0,0,,2,5,7,1,2,0,1,2,17,18.0,+19
24,10,2013-05-16,WCS,SAS,@,GSW,6,W (+12),1,34:01,6,13,.462,1,4,.250,3,4,.750,4,6,10,0,2,0,2,3,16,12.3,+7
25,11,2013-05-19,WCF,SAS,,MEM,1,W (+22),1,29:56,7,10,.700,4,5,.800,0,0,,0,2,2,1,2,1,1,0,18,16.8,+9
26,12,2013-05-21,WCF,SAS,,MEM,2,W (+4),1,40:11,5,9,.556,2,5,.400,0,0,,0,9,9,0,0,1,2,1,12,8.7,+15
27,13,2013-05-25,WCF,SAS,@,MEM,3,W (+11),1,34:37,2,6,.333,0,1,.000,0,1,.000,2,9,11,0,1,1,1,1,4,4.6,+6
28,14,2013-05-27,WCF,SAS,@,MEM,4,W (+7),1,38:28,5,7,.714,1,2,.500,0,0,,1,5,6,1,5,0,1,2,11,14.2,+13
29,15,2013-06-06,FIN,SAS,@,MIA,1,W (+4),1,35:23,3,9,.333,0,4,.000,4,4,1.000,2,8,10,1,1,0,0,2,10,9.6,+6
30,16,2013-06-09,FIN,SAS,@,MIA,2,L (-19),1,33:29,4,12,.333,1,3,.333,0,1,.000,8,6,14,2,1,0,1,2,9,9.8,-21
31,17,2013-06-11,FIN,SAS,,MIA,3,W (+36),1,29:29,6,10,.600,2,3,.667,0,0,,3,9,12,2,4,0,1,2,14,17.8,+29
32,18,2013-06-13,FIN,SAS,,MIA,4,L (-16),1,33:19,5,10,.500,1,2,.500,1,2,.500,1,6,7,0,1,2,1,2,12,9.7,-6
33,19,2013-06-16,FIN,SAS,,MIA,5,W (+10),1,32:42,6,8,.750,2,4,.500,2,2,1.000,1,7,8,1,3,0,2,3,16,16.1,+2
34,20,2013-06-18,FIN,SAS,@,MIA,6,L (-3),1,45:48,9,14,.643,1,3,.333,3,4,.750,2,9,11,0,3,0,0,3,22,21.3,+11
35,21,2013-06-20,FIN,SAS,@,MIA,7,L (-7),1,45:00,8,17,.471,1,4,.250,2,4,.500,4,12,16,0,1,1,2,2,19,14.8,-8
36,1,2014-04-20,WC1,SAS,,DAL,1,W (+5),1,31:23,4,11,.364,0,3,.000,3,4,.750,1,9,10,0,0,0,1,2,11,6.1,+23
37,2,2014-04-23,WC1,SAS,,DAL,2,L (-21),1,22:25,1,5,.200,1,2,.500,3,5,.600,4,1,5,0,0,0,2,3,6,2.0,-6
38,3,2014-04-26,WC1,SAS,@,DAL,3,L (-1),1,38:29,7,8,.875,2,2,1.000,1,3,.333,1,4,5,3,5,0,5,4,17,15.8,-7
39,4,2014-04-28,WC1,SAS,@,DAL,4,W (+4),1,37:55,3,8,.375,0,3,.000,1,2,.500,3,9,12,1,0,1,3,2,7,4.6,+6
40,5,2014-04-30,WC1,SAS,,DAL,5,W (+6),1,34:55,6,10,.600,1,2,.500,2,3,.667,1,7,8,1,0,0,1,1,15,12.1,+13
41,6,2014-05-02,WC1,SAS,@,DAL,6,L (-2),1,34:37,4,9,.444,1,2,.500,3,4,.750,0,6,6,1,3,0,1,4,12,9.8,+7
42,7,2014-05-04,WC1,SAS,,DAL,7,W (+23),1,29:14,7,14,.500,1,5,.200,0,1,.000,1,5,6,1,0,0,0,2,15,9.7,+15
43,8,2014-05-06,WCS,SAS,,POR,1,W (+24),1,32:52,6,13,.462,1,4,.250,3,5,.600,1,8,9,1,4,0,0,1,16,15.9,+18
44,9,2014-05-08,WCS,SAS,,POR,2,W (+17),1,28:08,8,9,.889,4,4,1.000,0,0,,0,5,5,0,2,2,0,3,20,20.6,+13
45,10,2014-05-10,WCS,SAS,@,POR,3,W (+15),1,28:55,4,10,.400,1,3,.333,7,7,1.000,0,10,10,0,1,0,0,4,16,13.0,+3
46,11,2014-05-12,WCS,SAS,@,POR,4,L (-11),1,27:15,5,10,.500,0,2,.000,1,2,.500,1,6,7,3,2,2,0,1,11,13.2,-15
47,12,2014-05-14,WCS,SAS,,POR,5,W (+22),1,34:54,9,15,.600,3,4,.750,1,2,.500,1,6,7,2,5,0,0,2,22,22.8,+23
48,13,2014-05-19,WCF,SAS,,OKC,1,W (+17),1,39:04,7,16,.438,1,4,.250,1,2,.500,1,5,6,2,3,1,1,2,16,12.7,+12
49,14,2014-05-21,WCF,SAS,,OKC,2,W (+35),1,15:45,2,4,.500,0,0,,0,0,,0,1,1,4,1,1,1,3,4,4.6,+23
50,15,2014-05-25,WCF,SAS,@,OKC,3,L (-9),1,31:21,4,11,.364,0,3,.000,2,2,1.000,1,2,3,2,2,0,1,2,10,6.8,-13
51,16,2014-05-27,WCF,SAS,@,OKC,4,L (-13),1,24:48,3,9,.333,2,5,.400,2,2,1.000,1,4,5,1,0,0,1,1,10,6.1,-20
52,17,2014-05-29,WCF,SAS,,OKC,5,W (+28),1,32:37,4,7,.571,1,2,.500,5,5,1.000,1,6,7,2,2,0,1,3,14,14.4,+22
53,18,2014-05-31,WCF,SAS,@,OKC,6,W (+5),1,44:17,8,21,.381,1,5,.200,0,0,,5,6,11,4,1,1,2,4,17,11.7,-6
54,19,2014-06-05,FIN,SAS,,MIA,1,W (+15),1,23:33,3,5,.600,2,3,.667,1,2,.500,0,2,2,0,1,0,4,3,9,2.7,+11
55,20,2014-06-08,FIN,SAS,,MIA,2,L (-2),1,31:32,3,9,.333,2,3,.667,1,2,.500,0,2,2,3,1,0,0,6,9,4.8,-6
56,21,2014-06-10,FIN,SAS,@,MIA,3,W (+19),1,39:16,10,13,.769,3,6,.500,6,7,.857,1,3,4,2,2,2,1,4,29,27.3,+19
57,22,2014-06-12,FIN,SAS,@,MIA,4,W (+21),1,38:41,7,12,.583,1,3,.333,5,6,.833,5,9,14,3,3,3,1,3,20,25.2,+23
58,23,2014-06-15,FIN,SAS,,MIA,5,W (+17),1,33:59,7,10,.700,3,4,.750,5,6,.833,2,8,10,2,1,1,3,6,22,18.9,+15
59,1,2015-04-19,WC1,SAS,@,LAC,1,L (-15),1,33:02,7,12,.583,1,2,.500,3,6,.500,2,4,6,3,4,0,4,3,18,14.7,-21
60,2,2015-04-22,WC1,SAS,@,LAC,2,W (+4),1,39:02,9,16,.563,2,3,.667,3,4,.750,2,7,9,3,1,1,3,2,23,18.5,+4
61,3,2015-04-24,WC1,SAS,,LAC,3,W (+27),1,28:30,13,18,.722,3,5,.600,3,3,1.000,2,2,4,1,3,2,1,1,32,30.3,+20
62,4,2015-04-26,WC1,SAS,,LAC,4,L (-9),1,39:56,10,19,.526,3,6,.500,3,4,.750,2,5,7,5,0,1,0,1,26,23.0,-3
63,5,2015-04-28,WC1,SAS,@,LAC,5,W (+4),1,36:15,5,16,.313,0,3,.000,8,10,.800,2,7,9,3,0,0,2,5,18,9.6,-10
64,6,2015-04-30,WC1,SAS,,LAC,6,L (-6),1,40:19,3,15,.200,1,3,.333,5,6,.833,1,6,7,2,0,0,4,2,12,1.4,-19
65,7,2015-05-02,WC1,SAS,@,LAC,7,L (-2),1,33:19,5,13,.385,1,4,.250,2,2,1.000,2,8,10,1,0,0,1,4,13,7.8,-6
66,1,2016-04-17,WC1,SAS,,MEM,1,W (+32),1,28:37,8,13,.615,3,6,.500,1,1,1.000,1,1,2,0,4,3,1,0,20,20.2,+18
67,2,2016-04-19,WC1,SAS,,MEM,2,W (+26),1,26:37,4,10,.400,0,0,,5,5,1.000,0,3,3,0,2,1,1,3,13,9.0,+12
68,3,2016-04-22,WC1,SAS,@,MEM,3,W (+9),1,42:23,11,22,.500,6,9,.667,4,5,.800,1,6,7,2,4,5,0,0,32,32.0,+4
69,4,2016-04-24,WC1,SAS,@,MEM,4,W (+21),1,27:56,6,10,.600,2,3,.667,7,7,1.000,3,4,7,4,1,2,2,1,21,22.5,+20
70,5,2016-04-30,WCS,SAS,,OKC,1,W (+32),1,21:34,10,13,.769,1,2,.500,4,4,1.000,0,5,5,5,0,0,1,3,25,22.7,+20
71,6,2016-05-02,WCS,SAS,,OKC,2,L (-1),1,35:34,7,18,.389,0,3,.000,0,2,.000,1,6,7,3,2,2,2,3,14,8.2,+11
72,7,2016-05-06,WCS,SAS,@,OKC,3,W (+4),1,39:22,9,17,.529,3,4,.750,10,14,.714,2,9,11,3,1,1,3,3,31,24.8,+5
73,8,2016-05-08,WCS,SAS,@,OKC,4,L (-14),1,40:18,7,19,.368,0,4,.000,7,7,1.000,2,4,6,2,4,0,4,2,21,13.7,-19
74,9,2016-05-10,WCS,SAS,,OKC,5,L (-4),1,39:18,12,21,.571,1,4,.250,1,2,.500,1,5,6,4,5,0,1,3,26,23.5,+8
75,10,2016-05-12,WCS,SAS,@,OKC,6,L (-14),1,36:57,9,23,.391,1,4,.250,3,4,.750,3,6,9,5,3,0,1,3,22,17.3,-13
76,1,2017-04-15,WC1,SAS,,MEM,1,W (+29),1,32:05,11,14,.786,1,3,.333,9,9,1.000,1,2,3,5,2,0,2,1,32,31.0,+17
77,2,2017-04-17,WC1,SAS,,MEM,2,W (+14),1,40:22,9,14,.643,0,2,.000,19,19,1.000,1,10,11,2,0,0,4,2,37,31.1,+8
78,3,2017-04-20,WC1,SAS,@,MEM,3,L (-11),1,30:12,6,11,.545,2,4,.500,4,4,1.000,0,4,4,3,0,1,1,2,18,14.9,-7
79,4,2017-04-22,WC1,SAS,@,MEM,4,L (-2),1,44:10,14,30,.467,7,10,.700,8,8,1.000,1,7,8,3,6,0,4,4,43,32.9,+18
80,5,2017-04-25,WC1,SAS,,MEM,5,W (+13),1,39:18,9,16,.563,3,5,.600,7,8,.875,0,1,1,6,1,0,2,1,28,23.1,+19
81,6,2017-04-27,WC1,SAS,@,MEM,6,W (+7),1,39:55,8,19,.421,1,5,.200,12,13,.923,3,6,9,4,3,0,1,2,29,26.4,+15
82,7,2017-05-01,WCS,SAS,,HOU,1,L (-27),1,32:11,5,14,.357,3,7,.429,8,8,1.000,0,11,11,6,0,1,1,0,21,20.4,-16
83,8,2017-05-03,WCS,SAS,,HOU,2,W (+25),1,37:43,13,16,.813,3,4,.750,5,5,1.000,1,6,7,8,3,1,2,0,34,37.8,+24
84,9,2017-05-05,WCS,SAS,@,HOU,3,W (+11),1,41:07,9,20,.450,2,3,.667,6,8,.750,3,7,10,7,1,0,3,4,26,20.3,+10
85,10,2017-05-07,WCS,SAS,@,HOU,4,L (-21),1,29:46,7,14,.500,1,4,.250,1,3,.333,2,4,6,4,1,1,3,2,16,11.5,-15
86,11,2017-05-09,WCS,SAS,,HOU,5,W (+3),1,38:20,8,21,.381,1,4,.250,5,6,.833,3,12,15,4,2,2,2,1,22,19.6,-2
87,,2017-05-11,WCS,SAS,@,HOU,6,W (+39),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
88,12,2017-05-14,WCF,SAS,@,GSW,1,L (-2),1,23:54,7,13,.538,1,4,.250,11,11,1.000,4,4,8,3,1,0,1,2,26,25.0,+21
89,,2017-05-16,WCF,SAS,@,GSW,2,L (-36),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
90,,2017-05-20,WCF,SAS,,GSW,3,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
91,,2017-05-22,WCF,SAS,,GSW,4,L (-14),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
92,,2018-04-14,WC1,SAS,@,GSW,1,L (-21),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
93,,2018-04-16,WC1,SAS,@,GSW,2,L (-15),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
94,,2018-04-19,WC1,SAS,,GSW,3,L (-13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
95,,2018-04-22,WC1,SAS,,GSW,4,W (+13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
96,,2018-04-24,WC1,SAS,@,GSW,5,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
97,1,2019-04-13,EC1,TOR,,ORL,1,L (-3),1,33:05,10,18,.556,3,5,.600,2,3,.667,1,5,6,3,0,0,4,3,25,15.1,-2
98,2,2019-04-16,EC1,TOR,,ORL,2,W (+29),1,33:09,15,22,.682,4,8,.500,3,3,1.000,0,4,4,4,2,0,1,3,37,31.4,+37
99,3,2019-04-19,EC1,TOR,@,ORL,3,W (+5),1,37:24,5,19,.263,0,3,.000,6,7,.857,2,8,10,4,1,0,6,3,16,4.7,+1
100,4,2019-04-21,EC1,TOR,@,ORL,4,W (+22),1,34:43,12,20,.600,2,5,.400,8,9,.889,3,3,6,2,2,2,1,3,34,30.0,+20
101,5,2019-04-23,EC1,TOR,,ORL,5,W (+19),1,31:58,8,11,.727,5,5,1.000,6,6,1.000,3,4,7,2,1,0,2,1,27,25.8,+38
102,6,2019-04-27,ECS,TOR,,PHI,1,W (+13),1,38:12,16,23,.696,3,7,.429,10,11,.909,0,11,11,2,2,1,2,1,45,39.9,+26
103,7,2019-04-29,ECS,TOR,,PHI,2,L (-5),1,41:51,13,24,.542,3,10,.300,6,7,.857,3,4,7,6,1,0,1,2,35,29.7,+4
104,8,2019-05-02,ECS,TOR,@,PHI,3,L (-21),1,36:41,13,22,.591,2,4,.500,5,5,1.000,3,1,4,3,0,1,5,2,33,22.2,-11
105,9,2019-05-05,ECS,TOR,@,PHI,4,W (+5),1,42:49,13,20,.650,5,7,.714,8,12,.667,3,11,14,5,0,0,7,2,39,29.7,+7
106,10,2019-05-07,ECS,TOR,,PHI,5,W (+36),1,35:30,7,16,.438,0,4,.000,7,8,.875,2,11,13,4,2,0,0,1,21,21.3,+20
107,11,2019-05-09,ECS,TOR,@,PHI,6,L (-11),1,39:36,9,20,.450,0,4,.000,11,12,.917,1,11,12,5,1,0,4,2,29,21.9,-10
108,12,2019-05-12,ECS,TOR,,PHI,7,W (+2),1,43:17,16,39,.410,2,9,.222,7,8,.875,4,4,8,3,3,0,4,1,41,24.4,-2
109,13,2019-05-15,ECF,TOR,@,MIL,1,L (-8),1,42:13,10,26,.385,1,5,.200,10,10,1.000,1,8,9,2,3,0,3,2,31,20.5,-4
110,14,2019-05-17,ECF,TOR,@,MIL,2,L (-22),1,37:48,10,18,.556,1,4,.250,10,10,1.000,1,7,8,2,0,1,2,4,31,23.7,-19
111,15,2019-05-19,ECF,TOR,,MIL,3,W (+6),1,52:08,11,25,.440,2,4,.500,12,13,.923,2,7,9,5,2,1,5,2,36,26.4,+10
112,16,2019-05-21,ECF,TOR,,MIL,4,W (+18),1,34:06,6,13,.462,1,3,.333,6,8,.750,2,5,7,1,4,2,2,2,19,17.7,+16
113,17,2019-05-23,ECF,TOR,@,MIL,5,W (+6),1,40:17,11,25,.440,5,8,.625,8,9,.889,3,4,7,9,2,0,1,4,35,30.5,+3
114,18,2019-05-25,ECF,TOR,,MIL,6,W (+6),1,41:26,9,22,.409,1,8,.125,8,11,.727,4,13,17,7,2,2,6,3,27,21.8,+7
115,19,2019-05-30,FIN,TOR,,GSW,1,W (+9),1,43:03,5,14,.357,3,6,.500,10,12,.833,1,7,8,5,1,0,2,3,23,18.5,+11
116,20,2019-06-02,FIN,TOR,,GSW,2,L (-5),1,38:43,8,20,.400,2,9,.222,16,16,1.000,5,9,14,3,1,1,5,1,34,27.8,-14
117,21,2019-06-05,FIN,TOR,@,GSW,3,W (+14),1,38:25,9,17,.529,2,6,.333,10,11,.909,2,5,7,6,2,2,4,3,30,26.6,+6
118,22,2019-06-07,FIN,TOR,@,GSW,4,W (+13),1,40:34,11,22,.500,5,9,.556,9,9,1.000,1,11,12,2,4,1,0,4,36,33.5,+13
119,23,2019-06-10,FIN,TOR,,GSW,5,L (-1),1,41:24,9,24,.375,2,7,.286,6,8,.750,6,6,12,6,2,2,5,0,26,20.6,+1
120,24,2019-06-13,FIN,TOR,@,GSW,6,W (+4),1,41:05,7,16,.438,1,5,.200,7,8,.875,1,5,6,3,2,1,2,4,22,16.6,-2